,Statcast Metrics
Rk.,,Pitcher,,Batter,Game Pitch #,Pitch,PA,Inning,Result,Pitch Type,Pitch Vel  (MPH),Spin (RPM),VBreak (In.)Vertical Break (Inches),,HBreak (In.)Horizontal Break (Inches),
1, , Hiroto Takahashi, , Euiji Yang, 328, 12, 80, 9," In play, out(s)", 4-Seam Fastball, 97.0, 2070, 15, ↓, 9, ←
2, , Hiroto Takahashi, , Euiji Yang, 327, 11, 80, 9, Ball, Sinker, 96.8, 1990, 18, ↓, 13, ←
3, , Hiroto Takahashi, , Euiji Yang, 326, 10, 80, 9, Foul, 4-Seam Fastball, 97.3, 2126, 14, ↓, 10, ←
4, , Hiroto Takahashi, , Euiji Yang, 325, 9, 80, 9, Foul, 4-Seam Fastball, 97.3, 2143, 12, ↓, 8, ←
5, , Hiroto Takahashi, , Baekho Kang, 324, 8, 79, 9," In play, out(s)", Sinker, 96.6, 2083, 17, ↓, 11, ←
6, , Hiroto Takahashi, , Baekho Kang, 323, 7, 79, 9, Ball, Sinker, 88.6, 1269, 35, ↓, 11, ←
7, , Hiroto Takahashi, , Baekho Kang, 322, 6, 79, 9, Ball, Sinker, 97.3, 2076, 16, ↓, 12, ←
8, , Hiroto Takahashi, , Kunwoo Park, 321, 5, 78, 9, Swinging Strike, Sinker, 90.4, 1557, 29, ↓, 11, ←
9, , Hiroto Takahashi, , Kunwoo Park, 320, 4, 78, 9, Ball, Sinker, 90.9, 1303, 27, ↓, 10, ←
10, , Hiroto Takahashi, , Kunwoo Park, 319, 3, 78, 9, Ball, 4-Seam Fastball, 97.1, 2170, 12, ↓, 8, ←
11, , Hiroto Takahashi, , Kunwoo Park, 318, 2, 78, 9, Swinging Strike, Sinker, 89.9, 1338, 28, ↓, 9, ←
12, , Hiroto Takahashi, , Kunwoo Park, 317, 1, 78, 9, Foul, Sinker, 96.4, 2076, 16, ↓, 13, ←
13, , Se Woong Park, , Takumi Ohshiro, 316, 11, 77, 8, Swinging Strike, Curveball, 79.9, 2440, 58, ↓, 7, →
14, , Se Woong Park, , Takumi Ohshiro, 315, 10, 77, 8, Called Strike, Curveball, 78.6, 2540, 61, ↓, 10, →
15, , Se Woong Park, , Takumi Ohshiro, 314, 9, 77, 8, Ball, Slider, 84.1, 3141, 37, ↓, 4, ←
16, , Se Woong Park, , Takumi Ohshiro, 313, 8, 77, 8, Called Strike, 4-Seam Fastball, 92.8, 2217, 19, ↓, 7, ←
17, , Se Woong Park, , Takumu Nakano, 312, 7, 76, 8," In play, out(s)", Cutter, 85.6, 2267, 35, ↓, 5, →
18, , Se Woong Park, , Takumu Nakano, 311, 6, 76, 8, Ball, Changeup, 83.6, 1139, 35, ↓, 14, ←
19, , Se Woong Park, , Takumu Nakano, 310, 5, 76, 8, Called Strike, Cutter, 85.5, 2270, 34, ↓, 4, →
20, , Se Woong Park, , Shugo Maki, 309, 4, 75, 8," In play, out(s)", Curveball, 75.8, 2389, 65, ↓, 9, →
21, , Se Woong Park, , Shugo Maki, 308, 3, 75, 8, Called Strike, Cutter, 85.1, 2221, 34, ↓, 6, →
22, , Yuki Matsui, , Hyun Soo Kim, 307, 23, 74, 8, Swinging Strike, Changeup, 87.3, 1531, 30, ↓, 9, →
23, , Yuki Matsui, , Hyun Soo Kim, 306, 22, 74, 8, Foul, 4-Seam Fastball, 92.0, 2445, 13, ↓, 4, →
